[0.057s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/bth/miniconda3/envs/humanoid-rl-lab/bin/colcon', '--log-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/log', 'build', '--build-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build', '--install-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install', '--packages-up-to', 'hope_planner', '--cmake-args', '-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'][0m
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.dsv'
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.sh'
[3.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/bin'
[3.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.ps1'
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.dsv'
[3.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.sh'
[3.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.bash'
[3.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.zsh'
[3.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/colcon-core/packages/hope_msgs)
[3.059s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hope_msgs)
[3.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' for CMake module files
[3.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs' for CMake config files
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'cmake_prefix_path')
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.ps1'
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.dsv'
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/cmake_prefix_path.sh'
[3.060s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib'
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'ld_library_path_lib')
[3.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.ps1'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.dsv'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/ld_library_path_lib.sh'
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/bin'
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/pkgconfig/hope_msgs.pc'
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/python3.11/site-packages'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_msgs', 'pythonpath')
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.ps1'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.dsv'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/hook/pythonpath.sh'
[3.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/bin'
[3.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.ps1'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.dsv'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.sh'
[3.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.bash'
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/hope_msgs/package.zsh'
[3.063s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/share/colcon-core/packages/hope_msgs)
[3.063s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_planner' with build type 'ament_python'
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_planner', 'ament_prefix_path')
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/ament_prefix_path.ps1'
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/ament_prefix_path.dsv'
[3.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/ament_prefix_path.sh'
[3.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.064s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.184s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_planner'
[3.184s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.184s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.340s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: sdist, rotate, clean, symlink_data, setopt, bdist_rpm, build_clib, install_headers, install_scripts, bdist_wheel, develop, alias, easy_install, egg_info, build, upload_docs, bdist_egg, build_scripts, build_ext, install, build_py, dist_info, test, bdist, register, install_lib, install_data, install_egg_info, check, upload, saveopts, bdist_dumb[0m
[3.342s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_planner': LD_LIBRARY_PATH=/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs/rosidl_generator_py/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs/rosidl_generator_py/joint_msgs:/opt/openrobots/lib:/home/bth/TensorRT/targets/x86_64-linux-gnu/lib:/usr/local/cuda/lib64:/home/bth/workspace/Mocap/install/ppmocap_driver/lib:/home/bth/workspace/Mocap/install/ppmocap_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/prefix_override:/home/bth/miniconda3/envs/humanoid-rl-lab/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/lib/python3.11/site-packages:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/python3.11/site-packages:${PYTHONPATH} /home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../../.hope_ros2/build/hope_planner build --build-base /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/build install --record /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/install.log --install-scripts $base/lib/hope_planner --single-version-externally-managed install_data[0m
[3.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner' for CMake module files
[3.480s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner' for CMake config files
[3.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/lib'
[3.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/bin'
[3.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_planner' returned '0': LD_LIBRARY_PATH=/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs/rosidl_generator_py/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs:/home/bth/workspace/a3_remote_bridge/build/thirdparty/joint_msgs/rosidl_generator_py/joint_msgs:/opt/openrobots/lib:/home/bth/TensorRT/targets/x86_64-linux-gnu/lib:/usr/local/cuda/lib64:/home/bth/workspace/Mocap/install/ppmocap_driver/lib:/home/bth/workspace/Mocap/install/ppmocap_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/prefix_override:/home/bth/miniconda3/envs/humanoid-rl-lab/lib/python3.11/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/lib/python3.11/site-packages:/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs/lib/python3.11/site-packages:${PYTHONPATH} /home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3.11 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../../../.hope_ros2/build/hope_planner build --build-base /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/build install --record /home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner/install.log --install-scripts $base/lib/hope_planner --single-version-externally-managed install_data[0m
[3.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/lib/pkgconfig/hope_planner.pc'
[3.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/lib/python3.11/site-packages'
[3.482s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hope_planner', 'pythonpath')
[3.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/pythonpath.ps1'
[3.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/pythonpath.dsv'
[3.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/hook/pythonpath.sh'
[3.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/bin'
[3.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hope_planner)
[3.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/package.ps1'
[3.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/package.dsv'
[3.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/package.sh'
[3.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/package.bash'
[3.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/hope_planner/package.zsh'
[3.484s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner/share/colcon-core/packages/hope_planner)
[3.484s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.484s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.484s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.484s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.486s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[3.486s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.486s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.486s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify_send'
[3.503s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/local_setup.ps1'
[3.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/_local_setup_util_ps1.py'
[3.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/setup.ps1'
[3.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/local_setup.sh'
[3.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/_local_setup_util_sh.py'
[3.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/setup.sh'
[3.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/local_setup.bash'
[3.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/setup.bash'
[3.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/local_setup.zsh'
[3.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/setup.zsh'
